index,Y,X,
0,1.346175008,103.960857,
1,1.389904019,103.978979,
2,1.409913016,103.923131,
3,1.379237005,103.866967,
4,1.372761003,103.829073,
5,1.320710015,103.951754,
6,1.34065899,103.955192,
7,1.366937017,103.881611,
8,1.390098002,103.834277,
9,1.381099011,103.861151,
10,1.353350016,103.863473,
11,1.360480011,103.866008,
12,1.387856976,103.863388,
13,1.38983501,103.837234,
14,1.390064987,103.838591,
15,1.333849008,103.946938,
16,1.371626001,103.832785,
17,1.323023001,103.919179,
18,1.345032012,103.884842,
19,1.366028984,103.877504,
20,1.360425013,103.865669,
21,1.369562983,103.892822,
22,1.388631003,103.838383,
23,1.361952005,103.966205,
24,1.359547029,103.968547,
25,1.378692011,103.832623,
26,1.355558014,103.884109,
27,1.348558987,103.862006,
28,1.319187992,103.948586,
29,1.385285989,103.837056,
30,1.383079989,103.866841,
31,1.357585001,103.867454,
32,1.370206987,103.865358,
33,1.315599016,103.924306,
34,1.385602002,103.873382,
35,1.35333802,103.880875,
36,1.302445014,103.862996,
37,1.350138,103.845965,
38,1.304896993,103.908132,
39,1.334434001,103.877337,
40,1.348953004,103.840365,
41,1.342621999,103.863115,
42,1.334280003,103.765763,
43,1.362119006,103.833535,
44,1.333437999,103.769989,
45,1.334739008,103.767247,
46,1.317551006,103.748696,
47,1.353198982,103.774033,
48,1.294938345,103.7928295,
49,1.33980401,103.71716,
50,1.351771995,103.701048,
51,1.370600005,103.764668,
52,1.358640009,103.759016,
53,1.355361008,103.761025,
54,1.326788002,103.766406,
55,1.336056618,103.731161,
56,1.301002038,103.7906345,
57,1.308750999,103.76476,
58,1.371359006,103.768925,
59,1.350204005,103.776007,
60,1.319766997,103.757976,
61,1.33982702,103.760905,
62,1.360420016,103.760959,
63,1.362712994,103.773908,
64,1.367634014,103.76883,
65,1.327695,103.764779,
66,1.372285989,103.751977,
67,1.315559997,103.75636,
68,1.360638981,103.758606,
69,1.305581227,103.7891622,
70,1.338017009,103.707876,
71,1.322503996,103.757668,
72,1.314253978,103.75845,
73,1.354237007,103.698636,
74,1.38954898,103.751411,
75,1.347543998,103.765472,
76,1.369270011,103.773357,
77,1.399749013,103.805724,
78,1.40003199,103.818446,
79,1.400870986,103.822384,
80,1.279877003,103.804834,
81,1.287617008,103.824027,
82,1.298934008,103.767617,
83,1.308994994,103.762027,
84,1.296153299,103.763,
85,1.299613028,103.7907213,
86,1.372245015,103.769495,
87,1.357409008,103.768537,
88,1.389138992,103.748433,
89,1.371635019,103.763645,
90,1.307808002,103.763606,
91,1.327945017,103.768868,
92,1.373215009,103.771884,
93,1.375890034,103.75724,
94,1.340072984,103.718594,
95,1.3061131,103.7880294,
96,1.337484986,103.692902,
97,1.357360984,103.75607,
98,1.357578001,103.760776,
99,1.364073012,103.881278,
100,1.352767004,103.861743,
101,1.450638017,103.829489,
102,1.444350989,103.733834,
103,1.461502986,103.836845,
104,1.399447988,103.884326,
105,1.405584127,103.822723,
106,1.410997022,103.904815,
107,1.42754499,103.826119,
108,1.401158977,103.8174687,
109,1.438805993,103.740057,
110,1.456222013,103.835674,
111,1.36002981,103.8269462,
112,1.376939012,103.898646,
113,1.409974,103.832171,
114,1.398038984,103.822322,
115,1.444170424,103.7820589,
116,1.427596994,103.839487,
117,1.41651199,103.759039,
118,1.427281004,103.825351,
119,1.424376002,103.84261,
120,1.369065012,103.826296,
121,1.402232999,103.915405,
122,1.437633018,103.769934,
123,1.408689993,103.96542,
124,1.284353007,103.790319,
125,1.214058333,103.8348056,
126,1.278845007,103.810545,
127,1.278630653,103.8014812,
128,1.284243997,103.851335,
129,1.286639004,103.846578,
130,1.305734008,103.883301,
131,1.301571987,103.887304,
132,1.340453023,103.884275,
133,1.298971001,103.847775,
134,1.307304997,103.859533,
135,1.300096994,103.841238,
136,1.312670009,103.813894,
137,1.336924017,103.769163,
138,1.318784989,103.939424,
139,1.32736399,103.914737,
140,1.324428004,103.953982,
141,1.362848014,103.972157,
142,1.328995983,103.915658,
143,1.315365007,103.914286,
144,1.386942983,103.8566,
145,1.381468003,103.86872,
146,1.374509013,103.811353,
147,1.356359004,103.860395,
148,1.436523996,103.779226,
149,1.440211094,103.7354694,
150,1.389702008,103.860192,
151,1.452700003,103.780115,
152,1.372002011,103.83453,
153,1.343887005,103.883247,
154,1.390109003,103.852236,
155,1.379920993,103.83456,
156,1.373476017,103.829858,
157,1.368981997,103.880039,
158,1.439358011,103.826964,
159,1.38825799,103.856121,
160,1.387012006,103.85751,
161,1.375997005,103.832499,
162,1.384262002,103.862974,
163,1.359630997,103.863872,
164,1.405671984,103.820607,
165,1.386954014,103.835072,
166,1.420227004,103.719891,
167,1.45754,103.836984,
168,1.280437996,103.846119,
169,1.281121993,103.841419,
170,1.437621993,103.835077,
171,1.315872975,103.931431,
172,1.333020981,103.94388,
173,1.323983001,103.946385,
174,1.39926599,103.871065,
175,1.387661981,103.856752,
176,1.346781994,103.881825,
177,1.321632986,103.921577,
178,1.339039003,103.958234,
179,1.346094999,103.960344,
180,1.324284005,103.946228,
181,1.391794026,103.986344,
182,1.381991984,103.8292,
183,1.310996001,103.923806,
184,1.311047991,103.816251,
185,1.265760987,103.803133,
186,1.434169007,103.8226469,
187,1.317013002,103.936212,
188,1.319287002,103.941376,
189,1.334335434,103.9208701,
190,1.38637898,103.838321,
191,1.310324992,103.912805,
192,1.38779799,103.868413,
193,1.357221983,103.867553,
194,1.339094002,103.92681,
195,1.347108987,103.867396,
196,1.390043988,103.975878,
197,1.335886008,103.771683,
198,1.346138019,103.766776,
199,1.323298993,103.796581,
200,1.324838011,103.842728,
201,1.312399003,103.843204,
202,1.279206998,103.788954,
203,1.289417001,103.853597,
204,1.361455989,103.847295,
205,1.303381003,103.888214,
206,1.304278005,103.790368,
207,1.297175002,103.886367,
208,1.298568993,103.894197,
209,1.316152985,103.843852,
210,1.320695493,103.8179182,
211,1.358270003,103.825161,
212,1.320361006,103.840699,
213,1.321132982,103.833174,
214,1.275698999,103.792076,
215,1.313650016,103.889369,
216,1.278177998,103.846687,
217,1.329138016,103.879963,
218,1.279026005,103.790185,
219,1.282380991,103.839541,
220,1.33232501,103.878436,
221,1.306519,103.90074,
222,1.354035993,103.839945,
223,1.314407999,103.901699,
224,1.335704011,103.801713,
225,1.323103989,103.77326,
226,1.353370004,103.84272,
227,1.353646967,103.832028,
228,1.340515987,103.765984,
229,1.361998996,103.828439,
230,1.341522989,103.83359,
231,1.290572001,103.864679,
232,1.370571,103.850286,
233,1.312482992,103.782779,
234,1.322436017,103.791281,
235,1.292824997,103.854818,
236,1.323805979,103.865835,
237,1.316234998,103.783106,
238,1.293089996,103.844915,
239,1.374025014,103.842887,
240,1.341395989,103.780895,
241,1.31455099,103.892397,
242,1.321207995,103.923838,
243,1.32311502,103.957616,
244,1.331702984,103.808987,
245,1.313763009,103.784206,
246,1.311502006,103.898952,
247,1.301587003,103.837611,
248,1.360928988,103.882129,
249,1.31173,103.795544,
250,1.287320006,103.853473,
251,1.308422003,103.854849,
252,1.288489996,103.860639,
253,1.335506016,103.805487,
254,1.272364992,103.802693,
255,1.283845008,103.829977,
256,1.322312979,103.842813,
257,1.336324018,103.764869,
258,1.309758997,103.854776,
259,1.343862985,103.77304,
260,1.300174003,103.897322,
261,1.314115017,103.780246,
262,1.328344008,103.810509,
263,1.322987012,103.827058,
264,1.292257993,103.845691,
265,1.333798002,103.881706,
266,1.290759993,103.831798,
267,1.331874009,103.875616,
268,1.321771988,103.887659,
269,1.291778004,103.846609,
270,1.38340099,104.001675,
271,1.329746017,103.950168,
272,1.385943002,103.858758,
273,1.383104999,103.86146,
274,1.347404006,103.963506,
275,1.337183986,103.956225,
276,1.39030102,103.855252,
277,1.38829201,103.837572,
278,1.378684022,103.952173,
279,1.363039002,103.965637,
280,1.308482998,103.919384,
281,1.329029004,103.946876,
282,1.379492003,103.875186,
283,1.38725001,103.838826,
284,1.325003012,103.914402,
285,1.324727987,103.949048,
286,1.399035028,103.873848,
287,1.326716006,103.807658,
288,1.32686098,103.782814,
289,1.304108993,103.862146,
290,1.299264003,103.843839,
291,1.330579994,103.847968,
292,1.292839996,103.834957,
293,1.315709015,103.781222,
294,1.35429099,103.834364,
295,1.312950986,103.78123,
296,1.298343008,103.845882,
297,1.304497996,103.847462,
298,1.305787006,103.866979,
299,1.286823994,103.851957,
300,1.275281008,103.818222,
301,1.303169006,103.920605,
302,1.322453001,103.950773,
303,1.344383007,103.960283,
304,1.367302019,103.889832,
305,1.371689995,103.952378,
306,1.327417001,103.953082,
307,1.32202599,103.7964,
308,1.361013983,103.830174,
309,1.324289989,103.805479,
310,1.351061996,103.844622,
311,1.348673983,103.843548,
312,1.350155996,103.835175,
313,1.337011004,103.78506,
314,1.377304974,103.805474,
315,1.329720994,103.87305,
316,1.311484011,103.858152,
317,1.295716995,103.848861,
318,1.31911,103.806056,
319,1.325451997,103.817666,
320,1.322288011,103.788076,
321,1.370971567,103.7808374,
322,1.281465007,103.847644,
323,1.372718013,103.839569,
324,1.388305972,103.85737,
325,1.372190016,103.941094,
326,1.321627004,103.948451,
327,1.313034992,103.917656,
328,1.359264023,103.944482,
329,1.391226001,103.987296,
330,1.371020982,103.832392,
331,1.32010101,103.924456,
332,1.388054016,103.836146,
333,1.323851998,103.950395,
334,1.348967012,103.883569,
335,1.385445983,103.877906,
336,1.378732994,103.945667,
337,1.380681008,103.837487,
338,1.363914991,103.94869,
339,1.384050001,103.86045,
340,1.385589014,103.865744,
341,1.390647001,103.988089,
342,1.319380003,103.927927,
343,1.346071008,103.884998,
344,1.367963662,103.8903645,
345,1.390172013,103.98919,
346,1.35519602,103.885955,
347,1.391640001,103.903736,
348,1.325534002,103.94749,
349,1.356556988,103.834035,
